Version 4
SHEET 1 1816 1184
WIRE 1232 256 1200 256
WIRE 1360 256 1360 160
WIRE 1360 256 1312 256
WIRE 1408 256 1360 256
WIRE -1200 272 -1200 224
WIRE 752 272 752 144
WIRE 752 272 416 272
WIRE 1808 272 1808 144
WIRE 1808 272 1472 272
WIRE -880 304 -880 240
WIRE -624 304 -880 304
WIRE -880 368 -880 304
WIRE -832 368 -880 368
WIRE 144 368 144 256
WIRE 208 368 144 368
WIRE -752 384 -768 384
WIRE -624 384 -624 304
WIRE -624 384 -752 384
WIRE -176 384 -176 240
WIRE -176 384 -624 384
WIRE 288 384 272 384
WIRE 880 384 880 240
WIRE 880 384 288 384
WIRE -832 400 -880 400
WIRE 208 400 160 400
WIRE 1200 400 1200 256
WIRE 1200 400 1120 400
WIRE 1040 416 880 416
WIRE 1056 416 1040 416
WIRE -880 432 -880 400
WIRE -752 432 -752 384
WIRE -752 432 -880 432
WIRE 160 432 160 400
WIRE 288 432 288 384
WIRE 288 432 160 432
WIRE 1168 432 1120 432
WIRE 1040 464 1040 416
WIRE 1168 464 1168 432
WIRE 1168 464 1040 464
WIRE 880 528 880 416
WIRE 880 528 -592 528
WIRE -224 608 -416 608
WIRE 336 608 -144 608
WIRE 800 624 608 624
WIRE 1360 624 880 624
WIRE -416 672 -416 608
WIRE -368 672 -416 672
WIRE -272 672 -288 672
WIRE 64 672 0 672
WIRE 176 672 144 672
WIRE 608 688 608 624
WIRE 656 688 608 688
WIRE 752 688 736 688
WIRE 1088 688 1024 688
WIRE 1200 688 1168 688
WIRE 176 752 176 672
WIRE 176 752 112 752
WIRE 192 752 176 752
WIRE 336 752 336 608
WIRE 336 752 272 752
WIRE -416 768 -416 672
WIRE -368 768 -416 768
WIRE -272 768 -272 672
WIRE -272 768 -304 768
WIRE -80 768 -112 768
WIRE 0 768 0 672
WIRE 0 768 -16 768
WIRE 48 768 0 768
WIRE 1200 768 1200 688
WIRE 1200 768 1136 768
WIRE 1216 768 1200 768
WIRE 1360 768 1360 624
WIRE 1360 768 1296 768
WIRE 608 784 608 688
WIRE 656 784 608 784
WIRE 752 784 752 688
WIRE 752 784 720 784
WIRE 944 784 912 784
WIRE 1024 784 1024 688
WIRE 1024 784 1008 784
WIRE 1072 784 1024 784
WIRE -592 848 -592 528
WIRE -544 848 -592 848
WIRE -416 848 -416 768
WIRE -416 848 -464 848
WIRE -368 848 -416 848
WIRE -272 864 -272 768
WIRE -272 864 -304 864
WIRE -240 864 -272 864
WIRE -112 864 -112 768
WIRE -112 864 -160 864
WIRE -64 864 -112 864
WIRE 480 864 448 864
WIRE 608 864 608 784
WIRE 608 864 560 864
WIRE 656 864 608 864
WIRE 336 880 336 752
WIRE 336 880 0 880
WIRE 752 880 752 784
WIRE 752 880 720 880
WIRE 784 880 752 880
WIRE 912 880 912 784
WIRE 912 880 864 880
WIRE 960 880 912 880
WIRE 1360 896 1360 768
WIRE 1360 896 1024 896
WIRE -272 992 -272 864
WIRE -208 992 -272 992
WIRE -128 1008 -144 1008
WIRE 448 1008 448 864
WIRE 448 1008 -128 1008
WIRE -208 1024 -256 1024
WIRE -256 1056 -256 1024
WIRE -128 1056 -128 1008
WIRE -128 1056 -256 1056
FLAG 48 272 0
FLAG 528 176 0
FLAG 1104 272 0
FLAG 1584 176 0
FLAG -976 256 0
FLAG -496 160 0
FLAG -1200 352 0
FLAG 656 896 0
FLAG 1136 800 0
FLAG -368 880 0
FLAG 112 784 0
FLAG 352 288 0
FLAG 1408 288 0
FLAG 960 912 0
FLAG -672 272 0
FLAG -64 896 0
SYMBOL cap 112 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 98.44n
SYMBOL res 144 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 7.35
SYMBOL res 272 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1
SYMBOL res 288 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1
SYMBOL cap 400 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 98.44n
SYMBOL res 576 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res 704 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res -32 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1
SYMBOL cap 1168 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 64.29n
SYMBOL res 1200 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 7.319
SYMBOL res 1328 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1
SYMBOL res 1344 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1
SYMBOL cap 1456 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 64.29n
SYMBOL res 1632 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res 1760 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res 1024 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1
SYMBOL cap -912 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 79.58n
SYMBOL res -880 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 2.2
SYMBOL res -752 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1
SYMBOL OpAmps\\opamp -944 176 R0
SYMATTR InstName U7
SYMATTR SpiceLine Aol=10000K
SYMATTR SpiceLine2 GBW=1000Meg
SYMBOL res -736 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1
SYMBOL cap -624 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 79.58n
SYMBOL res -448 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res -320 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res -1056 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1
SYMBOL voltage -1200 256 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V3
SYMATTR Value ""
SYMBOL cap 720 768 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 69.55n
SYMBOL res 752 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 2.778
SYMBOL res 880 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 1
SYMBOL res 896 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 1
SYMBOL cap 1008 768 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 69.55n
SYMBOL res 1184 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL res 1312 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL res 576 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 17.12
SYMBOL cap -304 752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 90.72n
SYMBOL res -272 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 2.782
SYMBOL res -144 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 1
SYMBOL res -128 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 1
SYMBOL cap -16 752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 90.72n
SYMBOL res 160 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL res 288 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 10k
SYMBOL res -448 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 1
SYMBOL OpAmps\\opamp -640 320 M180
SYMATTR InstName U8
SYMATTR SpiceLine Aol=10000K
SYMATTR SpiceLine2 GBW=1000Meg
SYMBOL OpAmps\\opamp -528 80 M0
SYMATTR InstName U16
SYMATTR SpiceLine Aol=10000K
SYMATTR SpiceLine2 GBW=1000Meg
SYMBOL OpAmps\\opamp 80 192 R0
SYMATTR InstName U1
SYMATTR SpiceLine Aol=10000K
SYMATTR SpiceLine2 GBW=1000Meg
SYMBOL OpAmps\\opamp 496 96 M0
SYMATTR InstName U2
SYMATTR SpiceLine Aol=10000K
SYMATTR SpiceLine2 GBW=1000Meg
SYMBOL OpAmps\\opamp 384 336 M180
SYMATTR InstName U3
SYMATTR SpiceLine Aol=10000K
SYMATTR SpiceLine2 GBW=1000Meg
SYMBOL OpAmps\\opamp 1136 192 R0
SYMATTR InstName U4
SYMATTR SpiceLine Aol=10000K
SYMATTR SpiceLine2 GBW=1000Meg
SYMBOL OpAmps\\opamp 1440 336 M180
SYMATTR InstName U5
SYMATTR SpiceLine Aol=10000K
SYMATTR SpiceLine2 GBW=1000Meg
SYMBOL OpAmps\\opamp 1552 96 M0
SYMATTR InstName U6
SYMATTR SpiceLine Aol=10000K
SYMATTR SpiceLine2 GBW=1000Meg
SYMBOL OpAmps\\opamp 1088 480 R180
SYMATTR InstName U19
SYMATTR SpiceLine Aol=10000K
SYMATTR SpiceLine2 GBW=1000Meg
SYMBOL OpAmps\\opamp -336 800 R0
SYMATTR InstName U13
SYMATTR SpiceLine Aol=10000K
SYMATTR SpiceLine2 GBW=1000Meg
SYMBOL OpAmps\\opamp -32 944 M180
SYMATTR InstName U14
SYMATTR SpiceLine Aol=10000K
SYMATTR SpiceLine2 GBW=1000Meg
SYMBOL OpAmps\\opamp 80 704 M0
SYMATTR InstName U15
SYMATTR SpiceLine Aol=10000K
SYMATTR SpiceLine2 GBW=1000Meg
SYMBOL OpAmps\\opamp -800 320 R0
SYMATTR InstName U9
SYMATTR SpiceLine Aol=10000K
SYMATTR SpiceLine2 GBW=1000Meg
SYMBOL OpAmps\\opamp 240 320 R0
SYMATTR InstName U17
SYMATTR SpiceLine Aol=10000K
SYMATTR SpiceLine2 GBW=1000Meg
SYMBOL OpAmps\\opamp -176 944 R0
SYMATTR InstName U18
SYMATTR SpiceLine Aol=10000K
SYMATTR SpiceLine2 GBW=1000Meg
SYMBOL OpAmps\\opamp 688 816 R0
SYMATTR InstName U10
SYMATTR SpiceLine Aol=10000K
SYMATTR SpiceLine2 GBW=1000Meg
SYMBOL OpAmps\\opamp 992 960 M180
SYMATTR InstName U11
SYMATTR SpiceLine Aol=10000K
SYMATTR SpiceLine2 GBW=1000Meg
SYMBOL OpAmps\\opamp 1104 720 M0
SYMATTR InstName U12
SYMATTR SpiceLine Aol=10000K
SYMATTR SpiceLine2 GBW=1000Meg
TEXT 32 1168 Left 2 !.inc opamp.sub
TEXT 408 1160 Left 2 !.ac dec 1k 500k 10meg
